2015-01-11,KMX,996,222,500,203,257,134
2015-01-11,KMX,113,51,2,2271,409,2107
2015-01-11,CCL,16240,6886,5546,8095,875,1661
2015-01-11,CCL,181,18,29,4614,1509,1532
2015-01-11,CAT,3290,335,1265,1533,5059,1386
2015-01-11,CAT,786,9608,406,10581,768,4477
2015-01-11,CBG,13,124,471,513,3056,725
2015-01-11,CBG,4,33,5,258,1525,11
2015-01-11,CBS,259,414,217,20684,2318,706
2015-01-11,CBS,33134,139,818,463,1165,2139
2015-01-11,CELG,269,295,2150,776,7493,751
2015-01-11,CELG,268,1919,138,336,274,201
2015-01-11,CNP,0,0,283,1785,2480,797
2015-01-11,CNP,503,109,0,64,59,2267
2015-01-11,CTL,38,71,187,5254,8399,3097
2015-01-11,CTL,1467,2463,834,1448,11343,2366
2015-01-11,CERN,339,1229,1942,1060,2566,455
2015-01-11,CERN,814,20,22,2681,1539,946
2015-01-11,CF,6152,218,464,50,659,241
2015-01-11,CF,31,38,0,35,14,0
2015-01-11,CHK,893,165,3871,431,4385,535
2015-01-11,CHK,270,22481,1940,6146,1540,10347
2015-01-11,CVX,512,213,601,474,8182,463
2015-01-11,CVX,728,22072,302,419,411,1893
2015-01-11,CMG,79,619,385,634,169,409
2015-01-11,CMG,29,59,209,32,106,0
2015-01-11,CB,0,521,672,321,21
2015-01-11,CB,,562,228,306
2015-01-11,CI,990,594,1344,658,101,85
2015-01-11,CI,130,27,0,589,587,284
2015-01-11,XEC,5,1000,1079,2094,1843,6663
2015-01-11,XEC,86,109,137,153,238,331
2015-01-11,CINF,72,8
2015-01-11,CINF,56,0
2015-01-11,CTAS,632,248,184,129,0,78
2015-01-11,CTAS,185,10,21,152,0,146
2015-01-11,CSCO,263,33199,3374,41853,6335,9212
2015-01-11,CSCO,11625,1321,2096,827,32492,8389
2015-01-11,C,679,66751,300,773,630,3698
2015-01-11,C,1477,3343,3139,4062,81786,765
2015-01-11,CTXS,1287,746,898,1155,1527,1422
2015-01-11,CTXS,1392,409,234,812,759,1386
2015-01-11,CLX,1379,3541,10873,652,99,64
2015-01-11,CLX,384,11,14,195,593,1611
2015-01-11,CME,327,475,701,99,873,97
2015-01-11,CME,116,754,43,1389,28,569
2015-01-11,CMS,30,362,12
2015-01-11,CMS,,0,2046,0
2015-01-11,COH,5019,411,7505,362,2516,50
2015-01-11,COH,38,761,0,3052,183,4603
2015-01-11,KO,1446,48407,4163,10853,60344,686
2015-01-11,KO,329,6930,229,18982,35071,1532
2015-01-11,CCE,645,4601,6433,6354,14619,3601
2015-01-11,CCE,681,273,99,353,978,522
2015-01-11,CTSH,32,459,297,827,9511,131
2015-01-11,CTSH,319,15,0,537,141,0
2015-01-11,CL,3980,2731,67,0,67,19
2015-01-11,CL,108,79,1024,5356,103,59
2015-01-11,CMCSA,57325,78,2237,2188,5907,84658
2015-01-11,CMCSA,1524,4671,10307,16333,5583,9508
2015-01-11,CMA,0,1,266,90,143,1029
2015-01-11,CMA,786,963,916,127,1137,1168
2015-01-11,CSC,0,21,373,1074,223,11
2015-01-11,CSC,178,14,0,351,718,835
2015-01-11,CAG,2094,5027,1346,2842,1138,1072
2015-01-11,CAG,940,36,49,417,2035,1006
2015-01-11,COP,93,165,83,2919,214,302
2015-01-11,COP,14288,181,1257,245,1150,537
2015-01-11,CNX,656,0,210,80,130,1528
2015-01-11,CNX,240,1190,445,826,92,1376
2015-01-11,ED,4828,3269,2128,2500,649,0
2015-01-11,ED,4791,313,12,1315,2092,1621
2015-01-11,STZ,1901,945,3176,407,19,1
2015-01-11,STZ,,0,0,0
2015-01-11,GLW,17787,292,6991,2837,2342,2
2015-01-11,GLW,1759,2145,0,3461,1906,5755
2015-01-11,COST,166,510,2148,1039,1916,193
2015-01-11,COST,990,850,113,222,399,1129
2015-01-11,COV,759,11475,2506,741,21
2015-01-11,COV,,364,0,0
2015-01-11,CCI,582,1280,10263,5465,10099,1727
2015-01-11,CCI,28,81,0,700,536,476
2015-01-11,CSX,439,3089,3899,7404,3038,4531
2015-01-11,CSX,3068,1536,772,2367,6646,2324
2015-01-11,CMI,16,242,25,136,2451,626
2015-01-11,CMI,77,981,53,119,147,35
2015-01-11,CVS,1318,632,1435,358,610,89
2015-01-11,CVS,21,181,0,471,1590,175
2015-01-11,DHI,17742,795,4498,62,2159,1879
2015-01-11,DHI,80,918,433,3990,320,2215
2015-01-11,DHR,4063,17574,20217,34549,4520,23
2015-01-11,DHR,2661,5,0,1990,1092,2138
2015-01-11,DRI,10,56,2410,2806,830,2638
2015-01-11,DRI,225,40,20,2098,881,435
2015-01-11,DVA,661,811,1256,2005,2457,89
2015-01-11,DVA,243,101,0,723,1675,1037
2015-01-11,DE,118,2,317,147,7945,184
2015-01-11,DE,349,4830,370,10867,738,13191
2015-01-11,DLPH,2059,501,1378,290,2258,122
2015-01-11,DLPH,134,117,1,203,811,2236
2015-01-11,DAL,80,4069,163,8862,248,8938
2015-01-11,DAL,1082,1829,3187,2496,4660,2547
2015-01-11,DNR,6,489,1377,1174,7644,2234
2015-01-11,DNR,583,244,265,37,1460,805
2015-01-11,XRAY,0,86,947,182,0,20
2015-01-11,XRAY,286,4,0,217,192,96
2015-01-11,DVN,88,57,3791,98,246,235
2015-01-11,DVN,62,30,48,73,84,3195
2015-01-11,DO,845,46,961,65,600,92
2015-01-11,DO,309,2297,1777,2747,1881,8349
2015-01-11,DTV,3286,923,2924,234,1315,1530
2015-01-11,DTV,911,474,68,3795,4195,4112
2015-01-11,DFS,1744,1232,23,0,0,1
2015-01-11,DFS,60,28,63,3,1587,5
2015-01-11,DISCA,41,4766,2138,1684
2015-01-11,DISCA,704,178,632,
2015-01-11,DG,19869,7258,12,2,9,15
2015-01-11,DG,13,1793,240,10,1082,212
2015-01-11,DLTR,945,16153,1060,5513,485,266
2015-01-11,DLTR,797,540,5,392,1555,3961
2015-01-11,D,1519,1599,5881,1313,368,310
2015-01-11,D,830,530,28,701,631,272
2015-01-11,DOV,37,238,344,529
2015-01-11,DOV,5057,210,29,
2015-01-11,DOW,225,114,10077,266,9105,712
2015-01-11,DOW,306,11193,434,2613,444,11562
2015-01-11,DPS,3,1,123,305,4,1
2015-01-11,DPS,33,0,0,0,32,207
2015-01-11,DTE,1,280,153,115,3
2015-01-11,DTE,,216,59,57
2015-01-11,DD,377,22688,645,388,633,3471
2015-01-11,DD,488,493,1227,5658,187,154
2015-01-11,DUK,261,2288,3263,6476,710,696
2015-01-11,DUK,4928,167,15,963,1029,1507
2015-01-11,DNB,9,17,40,0
2015-01-11,DNB,18,2,7,
2015-01-11,ETFC,1002,1542,12576,26,6987,134
2015-01-11,ETFC,72,506,9,2878,148,383
2015-01-11,EMN,48,88,942,1092,1459,2927
2015-01-11,EMN,981,616,377,345,1078,1433
2015-01-11,ETN,1563,70,65,135,110,2893
2015-01-11,ETN,31,79,1609,2657,166,111
2015-01-11,EBAY,268,47311,288,9176,3005,310
2015-01-11,EBAY,9172,373,355,310,26331,1676
2015-01-11,ECL,19,9,346,168,1897,997
2015-01-11,ECL,489,438,89,149,364,1064
2015-01-11,EIX,5,90,686,636,882,90
2015-01-11,EIX,804,1,0,518,859,189
2015-01-11,EW,39,160,260,369,174,11
2015-01-11,EW,180,30,0,136,527,429
2015-01-11,EA,599,184,1017,532,530,149
2015-01-11,EA,388,198,58,52,392,347
2015-01-11,EMC,40,8945,1914,54819,1771,72009
2015-01-11,EMC,18576,4094,3007,939,9169,2714
2015-01-11,EMR,76,270,1950,2356,4963,3903
2015-01-11,EMR,2668,1526,863,1393,4668,3896
2015-01-11,ESV,115,657,334,614,1147,4885
2015-01-11,ESV,9870,733,714,1335,1233,1160
2015-01-11,ETR,504,597,159,224,124,48
2015-01-11,ETR,114,3,0,264,207,72
2015-01-11,EOG,144,3192,211,1751,634,6324
2015-01-11,EOG,3988,205,9948,121,3730,264
2015-01-11,EQT,1,57,977,1574,1304
2015-01-11,EQT,391,121,96,227,172,248
2015-01-11,EFX,10,22,52,10
2015-01-11,EFX,,44,132,0
2015-01-11,EQR,100,629,1104,0,0,0
2015-01-11,EQR,91,68,0,604,90,226
2015-01-11,ESS,0,0,95,10,10
2015-01-11,ESS,,3,0,0
2015-01-11,EL,867,410,979,3167,2130,2343
2015-01-11,EL,1921,385,121,525,3850,1489
2015-01-11,EXC,7040,11351,9377,9824,6934,4772
2015-01-11,EXC,1419,573,451,1498,2808,4064
2015-01-11,EXPE,119,87,1554,34,2276,5569
2015-01-11,EXPE,103,278,144,769,333,1178
2015-01-11,EXPD,89,1500,2224,218,5386,246
2015-01-11,EXPD,143,252,182,484,443,497
2015-01-11,ESRX,12,2407,2055,2252,540,1169
2015-01-11,ESRX,979,356,27,94,1863,1202
2015-01-11,XOM,3208,21559,1706,31081,2554,22089
2015-01-11,XOM,17193,465,13877,17832,23169,2125
2015-01-11,FFIV,15,20,32,1148,39,68
2015-01-11,FFIV,506,18,131,202,57,51
2015-01-11,FB,40732,5189,30796,11189,78070,6327
2015-01-11,FB,3231,25436,4663,40671,6268,18539
2015-01-11,FDO,60,1071,1486,183,20086,478
2015-01-11,FDO,108,122,35,3019,4235,1103
2015-01-11,FAST,105,1073,439,759,1845,1744
2015-01-11,FAST,900,2619,180,243,548,2197
2015-01-11,FDX,19,1428,99,1793,422,2759
2015-01-11,FDX,661,40,308,372,1509,103
2015-01-11,FIS,0,0,495,111
2015-01-11,FIS,,83,301,191
2015-01-11,FITB,0,244,305,586,5974,3298
2015-01-11,FITB,3687,7748,850,75,486,5003
2015-01-11,FSLR,121,153,578,492,3337,97
2015-01-11,FSLR,50,7753,37,108,280,219
2015-01-11,FE,1086,1068,3382,1872,3198,626
2015-01-11,FE,377,1532,1273,426,945,708
2015-01-11,FISV,6,166,50
2015-01-11,FISV,,50,0,103
2015-01-11,FLIR,1,10,10,44,223,163
2015-01-11,FLIR,352,338,109,3,22,60
2015-01-11,FLS,0,31,595,468,1459
2015-01-11,FLS,424,430,153,11,15,447
2015-01-11,FLR,14,18,208,13,92,93
2015-01-11,FLR,52,33,51,18,35,706
2015-01-11,FMC,0,13,243,1454,201,2430
2015-01-11,FMC,292,169,449,0,51,263
2015-01-11,FTI,2,2,0,45,58
2015-01-11,FTI,117,234,40,10,3,3
2015-01-11,F,29690,886,166986,6494,87083,7290
2015-01-11,F,2213,35860,146,29641,3951,144538
2015-01-11,FOSL,197,124,148,0,0,1318
2015-01-11,FOSL
2015-01-11,BEN,28,62,266,1207,1001,1324
2015-01-11,BEN,1306,1113,89,1174,9054,9040
2015-01-11,FCX,3818,929,3587,3765,6969,647
2015-01-11,FCX,654,17751,60,13518,745,2513
2015-01-11,FTR,2193,607,119,15190,179,0
2015-01-11,FTR,1894,0,0,4420,17917,201
2015-01-11,GME,1180,54,1503,15,225,353
2015-01-11,GME,378,20281,580,4361,542,3679
2015-01-11,GCI,46,49,1690,504,1542,617
2015-01-11,GCI,493,283,155,387,221,786
2015-01-11,GPS,3749,117,3105,579,4614,276
2015-01-11,GPS,157,410,24,1996,231,1021
2015-01-11,GRMN,1,55,208,1013,3209,1320
2015-01-11,GRMN,1055,4152,674,912,1307,2678
2015-01-11,GM,5536,70506,2573,43744,7281,67074
2015-01-11,GM,6967,140,22784,1520,62314,807
2015-01-11,GD,553,459,498,581,822,279
2015-01-11,GD,390,117,117,387,357,355
2015-01-11,GE,620,656,9694,5023,91144,3943
2015-01-11,GE,5715,81766,4522,21136,676,46909
2015-01-11,GGP,5550,5597,444,14495,11,12
2015-01-11,GGP,2,0,0,191,142,121
2015-01-11,GIS,18,392,13547,7354,2130,965
2015-01-11,GIS,4995,170,12,3786,4365,1962
2015-01-11,GPC,102,196,51
2015-01-11,GPC,,10,4,127
2015-01-11,GNW,2435,543,2128,0,931,526
2015-01-11,GNW,2734,228,6591,152,5088,414
2015-01-11,GILD,29874,1753,2961,2302,1320,40892
2015-01-11,GILD,59,127,8117,17174,371,315
2015-01-11,GS,10366,69,7971,408,7957,908
2015-01-11,GS,543,5666,163,2424,625,2341
2015-01-11,GT,6467,65,13903,412,1555,158
2015-01-11,GT,192,465,215,3525,288,1273
2015-01-11,GOOG,271,30,470,51,2091,218
2015-01-11,GOOG,375,3037,135,1659,150,1169
2015-01-11,GWW,5,72,137,1349,455,514
2015-01-11,GWW,850,80,2,484,1398,373
2015-01-11,HAL,792,4073,2196,21842,941,3220
2015-01-11,HAL,22387,103,53,435,1653,399
2015-01-11,HOG,87,298,454,1803,853,930
2015-01-11,HOG,954,558,484,734,4107,1967
2015-01-11,HAR,50,59,108,334,461,666
2015-01-11,HAR,1247,138,79,67,3332,438
2015-01-11,HRS,11,41,144
2015-01-11,HRS,67,55,2
2015-01-11,HIG,1575,1413,7883,0,354,132
2015-01-11,HIG,128,164,166,24,705,22
2015-01-11,HAS,21,58,737,1340,825,973
2015-01-11,HAS,2400,279,44,375,239,2030
2015-01-11,HCP,39,6298,7238,351,15,0
2015-01-11,HCP,228,49,14,1074,901,1219
2015-01-11,HCN,6704,837,1492,373,11,4
2015-01-11,HCN,273,0,0,1827,1143,118
2015-01-11,HP,13,150,45,261,438,104
2015-01-11,HP,651,493,343,261,542,740
2015-01-11,HSY,930,2417,853,2223,427,148
2015-01-11,HSY,63,0,0,653,608,610
2015-01-11,HES,1300,118,86,43,112,532
2015-01-11,HES,24,18,869,6085,188,40
2015-01-11,HPQ,165,9989,1721,3644,311,4669
2015-01-11,HPQ,527,96,86,181,1695,275
2015-01-11,HD,216,282,659,2725,525,474
2015-01-11,HD,677,637,183,883,247,270
2015-01-11,HON,1700,1616,2152,5123,4611,1188
2015-01-11,HON,1136,1568,49,2292,2222,1568
2015-01-11,HRL,48,819,3
2015-01-11,HRL,20,0,348
2015-01-11,HSP,139,334,139,64
2015-01-11,HSP,,81,56,38
2015-01-11,HST,0,15,37,2745,595,0
2015-01-11,HST,177,502,3,1141,2930,396
2015-01-11,HCBK,5,279,12556,229
2015-01-11,HCBK,,3,3234,4352
2015-01-11,HUM,23,272,50,20,40,750
2015-01-11,HUM,8,29,0,1110,107,13
2015-01-11,HBAN,1035,118,241,10616,2289,9126
2015-01-11,HBAN,2171,186,36,2152,427,2387
2015-01-11,ITW,11,56,138,995,862,388
2015-01-11,ITW,330,99,1248,346,471,595
2015-01-11,IR,5,164,540,628,835,219
2015-01-11,IR,844,2250,92,238,873,655
2015-01-11,TEG,30
2015-01-11,TEG,2,5
2015-01-11,INTC,408,30917,2420,87176,6356,24694
2015-01-11,INTC,20423,777,4759,3543,11052,2773
2015-01-11,ICE,70,107,1190,4285,186,6
2015-01-11,ICE,244,16,0,292,498,921
2015-01-11,IBM,271,2513,794,6701,1843,8060
2015-01-11,IBM,10593,833,4954,850,7773,1025
2015-01-11,IFF,6,47,20,3
2015-01-11,IFF,,10,156,103
2015-01-11,IP,261,11938,162,30,590,171
2015-01-11,IP,107,46,305,525,1570,135
2015-01-11,IPG,679,1446,16286,1214,108,136
2015-01-11,IPG,193,60,0,1915,881,630
2015-01-11,INTU,702,2057,1506,795,295,810
2015-01-11,INTU,319,218,68,626,1016,660
2015-01-11,ISRG,103,59,268,57,354,27
2015-01-11,ISRG,28,47,28,99,22,129
2015-01-11,IVZ,19,2,49,164,379,2305
2015-01-11,IVZ,640,378,316,153,31,199
2015-01-11,IRM,0,23,284,1101,352,265
2015-01-11,IRM,63,1,2,1096,837,98
2015-01-11,JBL,362,4098,1460,2716,667,326
2015-01-11,JBL,519,5,27,289,2804,576
2015-01-11,JEC,11,22,338,334,166
2015-01-11,JEC,649,214,288,13,255,250
2015-01-11,JNJ,308,227,170,61782,2722,597
2015-01-11,JNJ,41586,244,133,7143,2591,1002
2015-01-11,JCI,248,2068,909,868,987,823
2015-01-11,JCI,412,2528,1048,354,1304,516
2015-01-11,JPM,207,352,1012,1278,77262,1872
2015-01-11,JPM,1388,41942,1389,2696,742,1238
2015-01-11,JNPR,6950,754,5327,1097,13708,253
2015-01-11,JNPR,32,1711,0,7315,1585,2497
2015-01-11,KSU,1,17,6,243,0,2
2015-01-11,KSU,76,6,14,12,62,3
2015-01-11,K,127,2497,5502,3741,2106,3703
2015-01-11,K,536,68,42,3937,1642,9578
2015-01-11,GMCR,1679,158,115,338,223,3359
2015-01-11,GMCR,44,34,657,1321,168,123
2015-01-11,KEY,18,2335,3059,6787,6909,255
2015-01-11,KEY,2845,254,310,466,4650,12317
2015-01-11,KMB,10,61,2127,808,64,48
2015-01-11,KMB,30,10,12,326,3411,331
2015-01-11,KIM,0,25,1133,51
2015-01-11,KIM,,38,169,1217
2015-01-11,KMI,18,1656,2440,3885,95961,3693
2015-01-11,KMI,3693,6889,106,7989,678,2916
2015-01-11,KLAC,530,129,906,237,923,2614
2015-01-11,KLAC,1074,267,78,1127,278,391
2015-01-11,KSS,1876,3540,4563,5373,2670,376
2015-01-11,KSS,374,297,54,2270,2724,894
2015-01-11,KRFT,36,159,3822,4054,301,272
2015-01-11,KRFT,785,77,2,6621,1082,1080
2015-01-11,KR,2052,2514,936,533,7
2015-01-11,KR,,333,0,0
2015-01-11,LB,404,790,6549,3287,1303,119
2015-01-11,LB,1102,5,0,776,845,1546
2015-01-11,LLL,770,747,1020,525,40,73
2015-01-11,LLL,349,10,0,271,1303,423
2015-01-11,LH,2098,152,758,6
2015-01-11,LH,,655,20,0
2015-01-11,LRCX,151,532,2677,909,960,543
2015-01-11,LRCX,443,365,137,1016,747,411
2015-01-11,LM,62,426,5
2015-01-11,LM,267,0,124
2015-01-11,LEG,9,0,60
2015-01-11,LEG,22,7609,10165
2015-01-11,LEN,575,2940,1097,1315,1083,6638
2015-01-11,LEN,391,169,277,2075,552,418
2015-01-11,LUK,219,1386,233,10
2015-01-11,LUK,917,318,51,
2015-01-11,LLY,1,15,184,7145,261,667
2015-01-11,LLY,758,73,6,226,51,94
2015-01-11,LNC,59,258,562,1772,1596,2555
2015-01-11,LNC,878,419,258,212,1748,266
2015-01-11,LLTC,676,546,1233,940,1372,1565
2015-01-11,LLTC,4076,4182,343,407,2209,676
2015-01-11,LMT,991,1188,1356,572,292,165
2015-01-11,LMT,34,0,0,1547,819,166
2015-01-11,L,43
2015-01-11,L,1,3
2015-01-11,LO,1332,38,343,222,3362,2
2015-01-11,LO,109,468,0,589,0,301
2015-01-11,LOW,6832,4589,3212,2020,252,3
2015-01-11,LOW,305,110,0,1247,1827,1401
2015-01-11,LYB,172,3063,2115,3501,2477,2578
2015-01-11,LYB,2603,1325,985,1241,8757,1269
2015-01-11,MTB,5,5,405,509,287
2015-01-11,MTB,1140,369,263,229,451,533
2015-01-11,MAC,1808,2012
2015-01-11,MAC,0,0
2015-01-11,M,6898,5950,5770,7013,3354,291
2015-01-11,M,1340,582,0,11159,13551,4395
2015-01-11,MNK,35,7,6,1,587,2
2015-01-11,MNK,332,0,4,0,0,0
2015-01-11,MRO,71,342,237,936,146,2254
2015-01-11,MRO,2947,183,435,142,6435,166
2015-01-11,MPC,5922,25,1058,145,11196,37
2015-01-11,MPC,25,9277,48,6024,18,678
2015-01-11,MAR,773,551,474,560,617,1720
2015-01-11,MAR,159,20,0,1521,1315,1696
2015-01-11,MMC,98,11405,1019,150
2015-01-11,MMC,,324,536,943
2015-01-11,MLM,0,1,9,160,118,184
2015-01-11,MLM,140,274,325,30,135,71
2015-01-11,MAS,5309,2010,2914,1330,139,69
2015-01-11,MAS,153,10,0,827,800,676
2015-01-11,MA,1097,1238,1663,2161,3747,802
2015-01-11,MA,620,1637,721,534,908,607
2015-01-11,MAT,1,194,514,3597,2791,4227
2015-01-11,MAT,4876,827,5934,262,2557,6384
2015-01-11,MKC,5,186,28
2015-01-11,MKC,11,7,15
2015-01-11,MCD,1782,169,14242,1630,57634,5221
2015-01-11,MCD,3535,16673,60,19430,645,17254
2015-01-11,MHFI,111,84,87,58,282,8006
2015-01-11,MHFI,120,132,46,88,44,59
